Before MISched:
# Machine code for function main: NoPHIs, TracksLiveness
Frame Objects:
  fi#0: size=4, align=4, at location [SP]
  fi#1: size=4, align=4, at location [SP]
  fi#2: size=8, align=8, at location [SP]
  fi#3: size=4, align=4, at location [SP]
  fi#4: size=4, align=4, at location [SP]
  fi#5: size=4, align=4, at location [SP]
  fi#6: size=4, align=4, at location [SP]
  fi#7: size=8, align=8, at location [SP]
  fi#8: size=8, align=8, at location [SP]
  fi#9: size=8, align=8, at location [SP]
  fi#10: size=8, align=8, at location [SP]
  fi#11: size=8, align=8, at location [SP]
  fi#12: size=8, align=8, at location [SP]
  fi#13: size=8, align=8, at location [SP]
  fi#14: size=1, align=4, at location [SP]
  fi#15: size=4, align=4, at location [SP]
  fi#16: size=8, align=8, at location [SP]
  fi#17: size=8, align=8, at location [SP]
  fi#18: size=8, align=8, at location [SP]
  fi#19: size=24, align=16, at location [SP]
  fi#20: size=8, align=8, at location [SP]
Constant Pool:
  cp#0: 0x41D2309CE5400000, align=8
  cp#1: 0x422979CA8D600000, align=8
Function Live Ins: $w0 in %11, $x1 in %12

bb.0.entry:
  successors: %bb.1(0x80000000); %bb.1(100.00%)
  liveins: $w0, $x1
  %12:gpr64 = COPY $x1
  %11:gpr32 = COPY $w0
  STRWui $wzr, %stack.0.retval, 0 :: (store 4 into %ir.retval)
  STRWui %11:gpr32, %stack.1.argc.addr, 0 :: (store 4 into %ir.argc.addr)
  STRXui %12:gpr64, %stack.2.argv.addr, 0 :: (store 8 into %ir.argv.addr)
  STRWui $wzr, %stack.3.i, 0, debug-location !132 :: (store 4 into %ir.i); cg.c:117:12

bb.1.for.cond:
; predecessors: %bb.0, %bb.2
  successors: %bb.2(0x7c000000), %bb.3(0x04000000); %bb.2(96.88%), %bb.3(3.12%)

  %14:gpr32common = LDRWui %stack.3.i, 0, debug-location !135 :: (dereferenceable load 4 from %ir.i); cg.c:117:17
  dead $wzr = SUBSWri %14:gpr32common, 2, 0, implicit-def $nzcv, debug-location !138; cg.c:117:5
  Bcc 12, %bb.3, implicit killed $nzcv, debug-location !138; cg.c:117:5
  B %bb.2, debug-location !138; cg.c:117:5

bb.2.for.body:
; predecessors: %bb.1
  successors: %bb.1(0x80000000); %bb.1(100.00%)

  %383:gpr32 = LDRWui %stack.3.i, 0, debug-location !139 :: (dereferenceable load 4 from %ir.i); cg.c:118:21
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !141; cg.c:118:9
  $w0 = COPY %383:gpr32, debug-location !141; cg.c:118:9
  BL @timer_clear, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit $w0, implicit-def $sp, debug-location !141; cg.c:118:9
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !141; cg.c:118:9
  %384:gpr32common = LDRWui %stack.3.i, 0, debug-location !142 :: (dereferenceable load 4 from %ir.i); cg.c:117:30
  %385:gpr32common = nsw ADDWri %384:gpr32common, 1, 0, debug-location !142; cg.c:117:30
  STRWui %385:gpr32common, %stack.3.i, 0, debug-location !142 :: (store 4 into %ir.i); cg.c:117:30
  B %bb.1, debug-location !143; cg.c:117:5

bb.3.for.end:
; predecessors: %bb.1
  successors: %bb.4(0x50000000), %bb.5(0x30000000); %bb.4(62.50%), %bb.5(37.50%)

  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !152; cg.c:122:15
  %16:gpr64 = MOVaddr target-flags(aarch64-page) @.str, target-flags(aarch64-pageoff, aarch64-nc) @.str, debug-location !152; cg.c:122:15
  %17:gpr64 = MOVaddr target-flags(aarch64-page) @.str.1, target-flags(aarch64-pageoff, aarch64-nc) @.str.1, debug-location !152; cg.c:122:15
  $x0 = COPY %16:gpr64, debug-location !152; cg.c:122:15
  $x1 = COPY %17:gpr64, debug-location !152; cg.c:122:15
  BL @fopen, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit $x0, implicit $x1, implicit-def $sp, implicit-def $x0, debug-location !152; cg.c:122:15
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !152; cg.c:122:15
  %18:gpr64 = COPY $x0, debug-location !152; cg.c:122:15
  STRXui %18:gpr64, %stack.20.fp, 0, debug-location !154 :: (store 8 into %ir.fp); cg.c:122:13
  %386:gpr64common = ADRP target-flags(aarch64-page) @timeron
  CBZX %18:gpr64, %bb.5, debug-location !156; cg.c:122:9
  B %bb.4, debug-location !156; cg.c:122:9

bb.4.if.then:
; predecessors: %bb.3
  successors: %bb.6(0x80000000); %bb.6(100.00%)

  %22:gpr32 = MOVi32imm 1
  STRWui %22:gpr32, %386:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @timeron, debug-location !157 :: (store 4 into @timeron); cg.c:123:17
  %23:gpr64 = MOVaddr target-flags(aarch64-page) @.str.2, target-flags(aarch64-pageoff, aarch64-nc) @.str.2, debug-location !160; cg.c:124:25
  STRXui %23:gpr64, %stack.19.t_names, 0, debug-location !160 :: (store 8 into %ir.arrayidx5, align 16); cg.c:124:25
  %24:gpr64 = MOVaddr target-flags(aarch64-page) @.str.3, target-flags(aarch64-pageoff, aarch64-nc) @.str.3, debug-location !162; cg.c:125:26
  STRXui %24:gpr64, %stack.19.t_names, 1, debug-location !162 :: (store 8 into %ir.arrayidx2); cg.c:125:26
  %25:gpr64 = MOVaddr target-flags(aarch64-page) @.str.4, target-flags(aarch64-pageoff, aarch64-nc) @.str.4, debug-location !164; cg.c:126:30
  STRXui %25:gpr64, %stack.19.t_names, 2, debug-location !164 :: (store 8 into %ir.arrayidx3, align 16); cg.c:126:30
  %26:gpr64 = LDRXui %stack.20.fp, 0, debug-location !165 :: (dereferenceable load 8 from %ir.fp); cg.c:127:16
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !166; cg.c:127:9
  $x0 = COPY %26:gpr64, debug-location !166; cg.c:127:9
  BL @fclose, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit $x0, implicit-def $sp, implicit-def dead $w0, debug-location !166; cg.c:127:9
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !166; cg.c:127:9
  B %bb.6, debug-location !167; cg.c:128:5

bb.5.if.else:
; predecessors: %bb.3
  successors: %bb.6(0x80000000); %bb.6(100.00%)

  STRWui $wzr, %386:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @timeron, debug-location !168 :: (store 4 into @timeron); cg.c:130:17

bb.6.if.end:
; predecessors: %bb.5, %bb.4
  successors: %bb.7(0x80000000); %bb.7(100.00%)

  %0:gpr32common = MOVi32imm 75000
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !171; cg.c:133:5
  $w0 = COPY $wzr, debug-location !171; cg.c:133:5
  BL @timer_start, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit $w0, implicit-def $sp, debug-location !171; cg.c:133:5
