Before MISched:
# Machine code for function main: NoPHIs, TracksLiveness
Frame Objects:
  fi#0: size=4, align=4, at location [SP]
  fi#1: size=8, align=8, at location [SP]
  fi#2: size=8, align=8, at location [SP]
  fi#3: size=8, align=8, at location [SP]
  fi#4: size=8, align=8, at location [SP]
  fi#5: size=8, align=8, at location [SP]
  fi#6: size=8, align=8, at location [SP]
  fi#7: size=8, align=8, at location [SP]
  fi#8: size=8, align=8, at location [SP]
  fi#9: size=8, align=8, at location [SP]
  fi#10: size=8, align=8, at location [SP]
  fi#11: size=8, align=8, at location [SP]
  fi#12: size=8, align=8, at location [SP]
  fi#13: size=8, align=8, at location [SP]
  fi#14: size=8, align=8, at location [SP]
  fi#15: size=8, align=8, at location [SP]
  fi#16: size=8, align=8, at location [SP]
  fi#17: size=8, align=8, at location [SP]
  fi#18: size=4, align=4, at location [SP]
  fi#19: size=4, align=4, at location [SP]
  fi#20: size=4, align=4, at location [SP]
  fi#21: size=4, align=4, at location [SP]
  fi#22: size=4, align=4, at location [SP]
  fi#23: size=4, align=4, at location [SP]
  fi#24: size=4, align=4, at location [SP]
  fi#25: size=4, align=4, at location [SP]
  fi#26: size=4, align=4, at location [SP]
  fi#27: size=4, align=4, at location [SP]
  fi#28: size=4, align=4, at location [SP]
  fi#29: size=24, align=16, at location [SP]
  fi#30: size=16, align=16, at location [SP]
  fi#31: size=8, align=8, at location [SP]
Constant Pool:
  cp#0: 0x41D2309CE5400000, align=8
  cp#1: 1.000000e-08, align=8

bb.0.entry:
  successors: %bb.1(0x30000000), %bb.2(0x50000000); %bb.1(37.50%), %bb.2(62.50%)

  STRWui $wzr, %stack.0.retval, 0 :: (store 4 into %ir.retval)
  %10:gpr64common = MOVaddr target-flags(aarch64-page) @__const.main.dum, target-flags(aarch64-pageoff, aarch64-nc) @__const.main.dum, debug-location !93; ep.c:82:12
  %11:fpr128 = LDRQui %10:gpr64common, 0, debug-location !93 :: (dereferenceable load 16 from `i8* bitcast ([3 x double]* @__const.main.dum to i8*)`); ep.c:82:12
  STRQui %11:fpr128, %stack.29.dum, 0, debug-location !93 :: (store 16 into %ir.0); ep.c:82:12
  %12:gpr64 = LDRXui %10:gpr64common, 2, debug-location !93 :: (dereferenceable load 8 from `i8* bitcast ([3 x double]* @__const.main.dum to i8*)` + 16, align 16); ep.c:82:12
  STRXui %12:gpr64, %stack.29.dum, 2, debug-location !93 :: (store 8 into %ir.0 + 16, align 16); ep.c:82:12
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !106; ep.c:87:15
  %13:gpr64 = MOVaddr target-flags(aarch64-page) @.str, target-flags(aarch64-pageoff, aarch64-nc) @.str, debug-location !106; ep.c:87:15
  %14:gpr64 = MOVaddr target-flags(aarch64-page) @.str.1, target-flags(aarch64-pageoff, aarch64-nc) @.str.1, debug-location !106; ep.c:87:15
  $x0 = COPY %13:gpr64, debug-location !106; ep.c:87:15
  $x1 = COPY %14:gpr64, debug-location !106; ep.c:87:15
  BL @fopen, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit killed $x0, implicit killed $x1, implicit-def $sp, implicit-def $x0, debug-location !106; ep.c:87:15
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !106; ep.c:87:15
  %15:gpr64 = COPY killed $x0, debug-location !106; ep.c:87:15
  STRXui %15:gpr64, %stack.31.fp, 0, debug-location !108 :: (store 8 into %ir.fp); ep.c:87:13
  CBNZX %15:gpr64, %bb.2, debug-location !110; ep.c:87:9
  B %bb.1, debug-location !110; ep.c:87:9

bb.1.if.then:
; predecessors: %bb.0
  successors: %bb.3(0x80000000); %bb.3(100.00%)

  STRWui $wzr, %stack.28.timers_enabled, 0, debug-location !111 :: (store 4 into %ir.timers_enabled); ep.c:88:24
  B %bb.3, debug-location !113; ep.c:89:5

bb.2.if.else:
; predecessors: %bb.0
  successors: %bb.3(0x80000000); %bb.3(100.00%)

  %16:gpr32 = MOVi32imm 1
  STRWui %16:gpr32, %stack.28.timers_enabled, 0, debug-location !114 :: (store 4 into %ir.timers_enabled); ep.c:91:24
  %17:gpr64 = LDRXui %stack.31.fp, 0, debug-location !116 :: (dereferenceable load 8 from %ir.fp); ep.c:92:16
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !117; ep.c:92:9
  $x0 = COPY %17:gpr64, debug-location !117; ep.c:92:9
  BL @fclose, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit killed $x0, implicit-def $sp, implicit-def dead $w0, debug-location !117; ep.c:92:9
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !117; ep.c:92:9

bb.3.if.end:
; predecessors: %bb.2, %bb.1
  successors: %bb.4(0x40000000), %bb.5(0x40000000); %bb.4(50.00%), %bb.5(50.00%)

  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !119; ep.c:102:30
  %20:fpr64 = FMOVDi 0
  %21:fpr64 = FMOVDi 63
  $d0 = COPY %20:fpr64, debug-location !119; ep.c:102:30
  $d1 = COPY %21:fpr64, debug-location !119; ep.c:102:30
  BL @pow, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit killed $d0, implicit killed $d1, implicit-def $sp, implicit-def $d0, debug-location !119; ep.c:102:30
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !119; ep.c:102:30
  %22:fpr64 = COPY killed $d0, debug-location !119; ep.c:102:30
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !120; ep.c:102:5
  %23:gpr64 = MOVaddr target-flags(aarch64-page) @.str.2, target-flags(aarch64-pageoff, aarch64-nc) @.str.2, debug-location !120; ep.c:102:5
  %24:gpr64common = ADDXri %stack.30.size, 0, 0
  $x0 = ADDXri %stack.30.size, 0, 0, debug-location !120; ep.c:102:5
  $x1 = COPY %23:gpr64, debug-location !120; ep.c:102:5
  $d0 = COPY %22:fpr64, debug-location !120; ep.c:102:5
  BL @sprintf, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit killed $x0, implicit killed $x1, implicit killed $d0, implicit-def $sp, implicit-def dead $w0, debug-location !120; ep.c:102:5
  ADJCALLSTACKUP 0, 0, implicit-def dead $sp, implicit $sp, debug-location !120; ep.c:102:5
  %26:gpr32 = MOVi32imm 14
  STRWui %26:gpr32, %stack.26.j, 0, debug-location !121 :: (store 4 into %ir.j); ep.c:103:7
  %27:gpr32common = LDRSBWui %stack.30.size, 14, debug-location !124 :: (load 1 from %ir.arrayidx, align 2); ep.c:104:9
  dead $wzr = SUBSWri %27:gpr32common, 46, 0, implicit-def $nzcv, debug-location !126; ep.c:104:9
  Bcc 1, %bb.5, implicit killed $nzcv, debug-location !126; ep.c:104:9
  B %bb.4, debug-location !126; ep.c:104:9

bb.4.if.then6:
; predecessors: %bb.3
  successors: %bb.5(0x80000000); %bb.5(100.00%)

  %29:gpr32common = LDRWui %stack.26.j, 0, debug-location !127 :: (dereferenceable load 4 from %ir.j); ep.c:105:10
  %30:gpr32common = nsw SUBWri %29:gpr32common, 1, 0, debug-location !127; ep.c:105:10
  STRWui %30:gpr32common, %stack.26.j, 0, debug-location !127 :: (store 4 into %ir.j); ep.c:105:10

bb.5.if.end7:
; predecessors: %bb.3, %bb.4
  successors: %bb.6(0x80000000); %bb.6(100.00%)

  %31:gpr64 = LDRSWui %stack.26.j, 0, debug-location !129 :: (dereferenceable load 4 from %ir.j); ep.c:106:10
  %33:gpr64common = ADDXrr %31:gpr64, %24:gpr64common, debug-location !130; ep.c:106:12
  STRBBui $wzr, %33:gpr64common, 1, debug-location !132 :: (store 1 into %ir.arrayidx9); ep.c:106:17
  ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !133; ep.c:107:5
  %35:gpr64 = MOVaddr target-flags(aarch64-page) @.str.3, target-flags(aarch64-pageoff, aarch64-nc) @.str.3, debug-location !133; ep.c:107:5
