make: Entering directory '/home/nikos/phd/unified_abi/layout/npb/ft'
{"CFLAGS": "-O2 -Xclang -disable-O0-optnone -mno-red-zone -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -Wall",
"OPT_FLAGS": "",
"LLC_FLAGS": ""}
"LLC_PASSES_TO_DEBUG": 
 [IR] appft.ll
 [IR] auxfnct.ll
 [IR] fft3d.ll
 [IR] mainft.ll
 [IR] verify.ll
 [IR] c_timers.ll
 [IR] print_results.ll
 [IR] randdp.ll
 [IR] c_print_results.ll
 [IR] wtime.ll
 [OPT] c_print_results_opt.ll
 [OPT] c_timers_opt.ll
 [OPT] wtime_opt.ll
 [LLC] c_print_results_x86_64_init.o
 [OPT] mainft_opt.ll
 [LLC] c_timers_x86_64_init.o
 [OPT] randdp_opt.ll
 [OPT] print_results_opt.ll
 [OPT] appft_opt.ll
 [LLC] wtime_x86_64_init.o
 [LLC] randdp_x86_64_init.o
 [LLC] mainft_x86_64_init.o
 [LLC] print_results_x86_64_init.o
 [OPT] verify_opt.ll
 [LLC] appft_x86_64_init.o
 [OPT] auxfnct_opt.ll
 [LLC] verify_x86_64_init.o
 [LLC] auxfnct_x86_64_init.o
 [OPT] fft3d_opt.ll
 [LLC] fft3d_x86_64_init.o
 [LD] ft_x86_64_init.out
rm appft_opt.ll wtime_opt.ll print_results_opt.ll c_print_results_opt.ll fft3d_opt.ll auxfnct_opt.ll mainft_opt.ll c_timers_opt.ll randdp_opt.ll verify_opt.ll
make: Leaving directory '/home/nikos/phd/unified_abi/layout/npb/ft'
