Before MISched:
# Machine code for function main: NoPHIs, TracksLiveness
Frame Objects:
  fi#0: size=4, align=4, at location [SP+8]
  fi#1: size=8, align=8, at location [SP+8]
  fi#2: size=8, align=8, at location [SP+8]
  fi#3: size=8, align=8, at location [SP+8]
  fi#4: size=8, align=8, at location [SP+8]
  fi#5: size=8, align=8, at location [SP+8]
  fi#6: size=8, align=8, at location [SP+8]
  fi#7: size=8, align=8, at location [SP+8]
  fi#8: size=8, align=8, at location [SP+8]
  fi#9: size=8, align=8, at location [SP+8]
  fi#10: size=8, align=8, at location [SP+8]
  fi#11: size=8, align=8, at location [SP+8]
  fi#12: size=8, align=8, at location [SP+8]
  fi#13: size=8, align=8, at location [SP+8]
  fi#14: size=8, align=8, at location [SP+8]
  fi#15: size=8, align=8, at location [SP+8]
  fi#16: size=8, align=8, at location [SP+8]
  fi#17: size=8, align=8, at location [SP+8]
  fi#18: size=4, align=4, at location [SP+8]
  fi#19: size=4, align=4, at location [SP+8]
  fi#20: size=4, align=4, at location [SP+8]
  fi#21: size=4, align=4, at location [SP+8]
  fi#22: size=4, align=4, at location [SP+8]
  fi#23: size=4, align=4, at location [SP+8]
  fi#24: size=4, align=4, at location [SP+8]
  fi#25: size=4, align=4, at location [SP+8]
  fi#26: size=4, align=4, at location [SP+8]
  fi#27: size=4, align=4, at location [SP+8]
  fi#28: size=4, align=4, at location [SP+8]
  fi#29: size=24, align=16, at location [SP+8]
  fi#30: size=16, align=16, at location [SP+8]
  fi#31: size=8, align=8, at location [SP+8]
Constant Pool:
  cp#0: 2.000000e+00, align=8
  cp#1: 3.100000e+01, align=8
  cp#2: 1.000000e+00, align=8
  cp#3: 0x41D2309CE5400000, align=8
  cp#4: <double 0x7FFFFFFFFFFFFFFF, double 0x7FFFFFFFFFFFFFFF>, align=16
  cp#5: 1.000000e-08, align=8
  cp#6: 1.000000e+06, align=8
  cp#7: 1.000000e+02, align=8
  cp#8: -2.000000e+00, align=8

bb.0.entry:
  successors: %bb.1(0x30000000), %bb.2(0x50000000); %bb.1(37.50%), %bb.2(62.50%)

  MOV32mi %stack.0.retval, 1, $noreg, 0, $noreg, 0 :: (store 4 into %ir.retval)
  %13:vr128 = MOVAPSrm $rip, 1, $noreg, @__const.main.dum, $noreg, debug-location !93 :: (dereferenceable load 16 from `i8* bitcast ([3 x double]* @__const.main.dum to i8*)`); ep.c:82:12
  MOVAPSmr %stack.29.dum, 1, $noreg, 0, $noreg, %13:vr128, debug-location !93 :: (store 16 into %ir.0); ep.c:82:12
  %14:gr64 = MOV64rm $rip, 1, $noreg, @__const.main.dum + 16, $noreg, debug-location !93 :: (dereferenceable load 8 from `i8* bitcast ([3 x double]* @__const.main.dum to i8*)` + 16, align 16); ep.c:82:12
  MOV64mr %stack.29.dum, 1, $noreg, 16, $noreg, %14:gr64, debug-location !93 :: (store 8 into %ir.0 + 16, align 16); ep.c:82:12
  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !106; ep.c:87:15
  $rdi = MOV32ri64 @.str, debug-location !106; ep.c:87:15
  $rsi = MOV32ri64 @.str.1, debug-location !106; ep.c:87:15
  CALL64pcrel32 @fopen, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit killed $rdi, implicit killed $rsi, implicit-def $rsp, implicit-def $ssp, implicit-def $rax, debug-location !106; ep.c:87:15
  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !106; ep.c:87:15
  %17:gr64 = COPY killed $rax, debug-location !106; ep.c:87:15
  MOV64mr %stack.31.fp, 1, $noreg, 0, $noreg, %17:gr64, debug-location !108 :: (store 8 into %ir.fp); ep.c:87:13
