make: Entering directory '/home/nikos/phd/unified_abi/layout/npb/sp'
{"CFLAGS": "-O3 -Xclang -disable-O0-optnone -mno-red-zone -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -Wall",
"OPT_FLAGS": "",
"LLC_FLAGS": ""}
"LLC_PASSES_TO_DEBUG": 
 [IR] sp.ll
 [IR] add.ll
 [IR] adi.ll
 [IR] error.ll
 [IR] exact_rhs.ll
 [IR] c_timers.ll
 [IR] print_results.ll
 [IR] exact_solution.ll
 [IR] initialize.ll
 [IR] ninvr.ll
 [IR] pinvr.ll
 [IR] rhs.ll
 [IR] set_constants.ll
 [IR] txinvr.ll
 [IR] tzetar.ll
 [IR] verify.ll
 [IR] x_solve.ll
 [IR] y_solve.ll
 [IR] z_solve.ll
 [IR] randdp.ll
 [IR] c_print_results.ll
 [IR] wtime.ll
 [OPT] sp_opt.ll
 [OPT] add_opt.ll
 [OPT] adi_opt.ll
 [OPT] error_opt.ll
 [OPT] c_timers_opt.ll
 [OPT] print_results_opt.ll
 [OPT] exact_solution_opt.ll
 [OPT] initialize_opt.ll
 [OPT] ninvr_opt.ll
 [OPT] pinvr_opt.ll
 [OPT] set_constants_opt.ll
 [OPT] txinvr_opt.ll
 [OPT] tzetar_opt.ll
 [OPT] verify_opt.ll
 [OPT] randdp_opt.ll
 [OPT] c_print_results_opt.ll
 [OPT] wtime_opt.ll
 [LLC] sp_aarch64_init.o
 [LLC] add_aarch64_init.o
 [LLC] adi_aarch64_init.o
 [LLC] error_aarch64_init.o
 [LLC] c_timers_aarch64_init.o
 [LLC] print_results_aarch64_init.o
 [LLC] exact_solution_aarch64_init.o
 [LLC] initialize_aarch64_init.o
 [LLC] ninvr_aarch64_init.o
 [LLC] pinvr_aarch64_init.o
 [LLC] set_constants_aarch64_init.o
 [LLC] txinvr_aarch64_init.o
 [LLC] tzetar_aarch64_init.o
 [LLC] verify_aarch64_init.o
 [OPT] x_solve_opt.ll
 [LLC] randdp_aarch64_init.o
 [LLC] c_print_results_aarch64_init.o
 [LLC] wtime_aarch64_init.o
 [OPT] exact_rhs_opt.ll
 [LLC] x_solve_aarch64_init.o
 [LLC] exact_rhs_aarch64_init.o
 [OPT] y_solve_opt.ll
 [LLC] y_solve_aarch64_init.o
 [OPT] z_solve_opt.ll
 [LLC] z_solve_aarch64_init.o
 [OPT] rhs_opt.ll
 [LLC] rhs_aarch64_init.o
 [LD] sp_aarch64_init.out
rm y_solve_opt.ll rhs_opt.ll exact_solution_opt.ll error_opt.ll set_constants_opt.ll x_solve_opt.ll tzetar_opt.ll wtime_opt.ll print_results_opt.ll c_print_results_opt.ll ninvr_opt.ll pinvr_opt.ll c_timers_opt.ll adi_opt.ll randdp_opt.ll add_opt.ll exact_rhs_opt.ll initialize_opt.ll txinvr_opt.ll z_solve_opt.ll verify_opt.ll
make: Leaving directory '/home/nikos/phd/unified_abi/layout/npb/sp'
