lu/lu_aarch64_aligned.out  :
section                                               size       addr
.text                                               114240    5242880
.rodata                                              12108    6291456
.rodata.cst8                                           416    6303568
.rodata.___src_stdio_vfprintf_c_xdigits                 16    6303984
.rodata.___src_errno_strerror_c_errid                   89    6304000
.rodata.cst16                                          208    6304096
.rodata.___src_internal_floatscan_c_decfloat_p10s       32    6304304
.eh_frame                                             1680    6304336
.data                                                 4360    7340032
.bss                                                409648    8388608
.tdata                                                4096    9437184
.tbss                                                 4096   10485760
.got                                                    64   10489856
.got.plt                                                24   10489920
.comment                                               225          0
.debug_str                                            7196          0
.debug_loc                                           90683          0
.debug_abbrev                                        18250          0
.debug_info                                          69846          0
.debug_ranges                                         6448          0
.debug_macinfo                                          81          0
.debug_frame                                          5672          0
.debug_line                                          35289          0
.debug_aranges                                          48          0
.note.gnu.gold-version                                  28          0
Total                                               784843


